System,Compound_ID,PROTAC,Ligase_Warhead,Target_Warhead
vhl-wdr5,2298,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)CCOCCOCCOCCOCCOCCOCCOc2ccc(-c3c[n+]4c([nH]3)CCC4)cc2CNC(=O)Cc2ccc(Cl)c(Cl)c2)C(C)(C)C)cc1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC=O)C(C)(C)C)cc1,O=C(Cc1ccc(Cl)c(Cl)c1)NCc1cccc(-c2cn3c([nH+]2)CCC3)c1
vhl-wdr5,2299,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)CCOCCOCCOCCOCCOCCOCCOCCOc2ccc(-c3c[n+]4c([nH]3)CCC4)cc2CNC(=O)Cc2ccc(Cl)c(Cl)c2)C(C)(C)C)cc1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC=O)C(C)(C)C)cc1,O=C(Cc1ccc(Cl)c(Cl)c1)NCc1cccc(-c2cn3c([nH+]2)CCC3)c1
crbn-bclxl,642,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CC[NH+]5CCN(C(=O)CCCNc6cccc7c6C(=O)N([C@@H]6CCC(=O)NC6=O)C7=O)CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CC[NH2+]CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1
crbn-bclxl,643,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CC[NH+]5CCN(C(=O)CCCCNc6cccc7c6C(=O)N([C@@H]6CCC(=O)NC6=O)C7=O)CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CC[NH2+]CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1
crbn-bclxl,644,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CC[NH+]5CCN(C(=O)CCCCCNc6cccc7c6C(=O)N([C@@H]6CCC(=O)NC6=O)C7=O)CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CC[NH2+]CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1
crbn-bclxl,645,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CC[NH+]5CCN(C(=O)CCCCCCNc6cccc7c6C(=O)N([C@@H]6CCC(=O)NC6=O)C7=O)CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CC[NH2+]CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1
crbn-bclxl,646,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CC[NH+]5CCN(C(=O)CCCCCCCNc6cccc7c6C(=O)N([C@@H]6CCC(=O)NC6=O)C7=O)CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CC[NH2+]CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1
crbn-bclxl,647,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CC[NH+](CCCNc6cccc7c6C(=O)N([C@@H]6CCC(=O)NC6=O)C7=O)CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CC[NH2+]CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1
crbn-bclxl,648,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CC[NH+](CCCCNc6cccc7c6C(=O)N([C@@H]6CCC(=O)NC6=O)C7=O)CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CC[NH2+]CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1
crbn-bclxl,649,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CC[NH+](CCCCCNc6cccc7c6C(=O)N([C@@H]6CCC(=O)NC6=O)C7=O)CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CC[NH2+]CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1
crbn-bclxl,650,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CC[NH+]5CCN(C(=O)COCCOCCNc6cccc7c6C(=O)N([C@@H]6CCC(=O)NC6=O)C7=O)CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CC[NH2+]CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1
crbn-bclxl,651,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CC[NH+]5CCN(C(=O)COCCOCCOCCNc6cccc7c6C(=O)N([C@@H]6CCC(=O)NC6=O)C7=O)CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CC[NH2+]CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1
crbn-bclxl,652,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CC[NH+]5CCN(C(=O)COCCOCCOCCOCCNc6cccc7c6C(=O)N([C@@H]6CCC(=O)NC6=O)C7=O)CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CC[NH2+]CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1
crbn-bclxl,653,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CC[NH+]5CCN(C(=O)NCCOCCOCCNc6cccc7c6C(=O)N([C@@H]6CCC(=O)NC6=O)C7=O)CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CC[NH2+]CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1
crbn-bclxl,654,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CC[NH+]5CCN(C(=S)NCCOCCOCCNc6cccc7c6C(=O)N([C@@H]6CCC(=O)NC6=O)C7=O)CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CC[NH2+]CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1
crbn-bclxl,655,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CC[NH+]5CCN(CCOCCNc6cccc7c6C(=O)N([C@@H]6CCC(=O)NC6=O)C7=O)CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CC[NH2+]CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1
crbn-bclxl,656,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CC[NH+]5CCN(CCOCCOCCNc6cccc7c6C(=O)N([C@@H]6CCC(=O)NC6=O)C7=O)CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CC[NH2+]CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1
crbn-bclxl,657,CC1(C)CCC(c2ccc(Cl)cc2)=C(C[NH+]2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CC[NH+]5CCN(CCOCCOCCOCCNc6cccc7c6C(=O)N([C@@H]6CCC(=O)NC6=O)C7=O)CC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,C[NH2+]CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CC[NH+](CC4=C(c5ccc(Cl)cc5)CCC(C)(C)C4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F
crbn-bclxl,658,CN(CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CC[NH+](CC4=C(c5ccc(Cl)cc5)CCC(C)(C)C4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F)C(=O)CCCn1cc(COCCOCCNc2cccc3c2C(=O)N([C@@H]2CCC(=O)NC2=O)C3=O)nn1,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,C[NH2+]CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CC[NH+](CC4=C(c5ccc(Cl)cc5)CCC(C)(C)C4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F
crbn-bclxl,659,CN(CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CC[NH+](CC4=C(c5ccc(Cl)cc5)CCC(C)(C)C4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F)C(=O)CCCn1cc(COCCOCCOCCNc2cccc3c2C(=O)N([C@@H]2CCC(=O)NC2=O)C3=O)nn1,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,C[NH2+]CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CC[NH+](CC4=C(c5ccc(Cl)cc5)CCC(C)(C)C4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F
crbn-bclxl,660,CN(CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CC[NH+](CC4=C(c5ccc(Cl)cc5)CCC(C)(C)C4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F)C(=O)CCCCCCn1cc(COCCOCCNc2cccc3c2C(=O)N([C@@H]2CCC(=O)NC2=O)C3=O)nn1,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,C[NH2+]CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CC[NH+](CC4=C(c5ccc(Cl)cc5)CCC(C)(C)C4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F
crbn-bclxl,661,CN(CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CC[NH+](CC4=C(c5ccc(Cl)cc5)CCC(C)(C)C4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F)C(=O)CCCCCCn1cc(COCCOCCOCCNc2cccc3c2C(=O)N([C@@H]2CCC(=O)NC2=O)C3=O)nn1,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,C[NH2+]CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CC[NH+](CC4=C(c5ccc(Cl)cc5)CCC(C)(C)C4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F
crbn-bclxl,662,C[N@@H+](CCCCCCCn1cc(COCCOCCNc2cccc3c2C(=O)N([C@@H]2CCC(=O)NC2=O)C3=O)nn1)CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CC[NH+](CC4=C(c5ccc(Cl)cc5)CCC(C)(C)C4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,C[NH2+]CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CC[NH+](CC4=C(c5ccc(Cl)cc5)CCC(C)(C)C4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F
crbn-bclxl,663,C[N@@H+](CCCCCCCn1cc(COCCOCCOCCNc2cccc3c2C(=O)N([C@@H]2CCC(=O)NC2=O)C3=O)nn1)CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CC[NH+](CC4=C(c5ccc(Cl)cc5)CCC(C)(C)C4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,C[NH2+]CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CC[NH+](CC4=C(c5ccc(Cl)cc5)CCC(C)(C)C4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F
crbn-bclxl,664,C[N@@H+](CCCNc1cccc2c1C(=O)N([C@@H]1CCC(=O)NC1=O)C2=O)CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CC[NH+](CC4=C(c5ccc(Cl)cc5)CCC(C)(C)C4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,C[NH2+]CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CC[NH+](CC4=C(c5ccc(Cl)cc5)CCC(C)(C)C4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F
crbn-bclxl,665,C[N@H+](CCCCNc1cccc2c1C(=O)N([C@@H]1CCC(=O)NC1=O)C2=O)CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CC[NH+](CC4=C(c5ccc(Cl)cc5)CCC(C)(C)C4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,C[NH2+]CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CC[NH+](CC4=C(c5ccc(Cl)cc5)CCC(C)(C)C4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F
crbn-bclxl,666,C[N@H+](CCCCCNc1cccc2c1C(=O)N([C@@H]1CCC(=O)NC1=O)C2=O)CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CC[NH+](CC4=C(c5ccc(Cl)cc5)CCC(C)(C)C4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,C[NH2+]CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CC[NH+](CC4=C(c5ccc(Cl)cc5)CCC(C)(C)C4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F
crbn-bclxl,667,C[N@H+](CCCCCCNc1cccc2c1C(=O)N([C@@H]1CCC(=O)NC1=O)C2=O)CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CC[NH+](CC4=C(c5ccc(Cl)cc5)CCC(C)(C)C4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,C[NH2+]CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CC[NH+](CC4=C(c5ccc(Cl)cc5)CCC(C)(C)C4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F
crbn-bclxl,668,C[N@@H+](CCCCCCCCNc1cccc2c1C(=O)N([C@@H]1CCC(=O)NC1=O)C2=O)CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CC[NH+](CC4=C(c5ccc(Cl)cc5)CCC(C)(C)C4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,C[NH2+]CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CC[NH+](CC4=C(c5ccc(Cl)cc5)CCC(C)(C)C4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F
crbn-bclxl,669,C[N@@H+](CCOCCOCCNc1cccc2c1C(=O)N([C@@H]1CCC(=O)NC1=O)C2=O)CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CC[NH+](CC4=C(c5ccc(Cl)cc5)CCC(C)(C)C4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F,O=C1CC[C@H](N2C(=O)c3ccccc3C2=O)C(=O)N1,C[NH2+]CC[C@H](CSc1ccccc1)Nc1ccc(S(=O)(=O)NC(=O)c2ccc(N3CC[NH+](CC4=C(c5ccc(Cl)cc5)CCC(C)(C)C4)CC3)cc2)cc1S(=O)(=O)C(F)(F)F
