System,Compound_ID,PROTAC,Ligase_Warhead,Target_Warhead
vhl-smarca4,p5,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCOCCOCC[NH+]2CCN(c3cc(-c4ccccc4O)nnc3N)CC2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca4,p6,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCCCCCCOCC[NH+]2CCN(c3cc(-c4ccccc4O)nnc3N)CC2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca4,p7,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCOc2ccc(C[NH+]3CCN(c4cc(-c5ccccc5O)nnc4N)CC3)cc2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca4,p8,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCc2ccc(C[NH+]3CCN(c4cc(-c5ccccc5O)nnc4N)CC3)cc2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca4,p9,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCCCOc2ccc(C[NH+]3CCN(c4cc(-c5ccccc5O)nnc4N)CC3)cc2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca4,p10,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCc2ccc(OCC[NH+]3CCN(c4cc(-c5ccccc5O)nnc4N)CC3)cc2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca4,p11,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCCOc2ccc(C[NH+]3CCN(c4cc(-c5ccccc5O)nnc4N)CC3)cc2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca4,p12,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCc2ccc(CC[NH+]3CCN(c4cc(-c5ccccc5O)nnc4N)CC3)cc2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca4,p13,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCc2cccc(C[NH+]3CCN(c4cc(-c5ccccc5O)nnc4N)CC3)c2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca4,p14,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCCc2cccc(C[NH+]3CCN(c4cc(-c5ccccc5O)nnc4N)CC3)c2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca4,p15,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCc2ccc(C[NH+]3CCN(c4cc(-c5ccccc5O)nnc4N)CC3)cc2F)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca4,p16,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCc2ccc(CN3CCN(c4cc(-c5ccccc5O)nnc4N)CC3)c(F)c2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca4,p17,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OC[C@H](C)c2ccc(C[NH+]3CCN(c4cc(-c5ccccc5O)nnc4N)CC3)cc2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca4,p18,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCc2ccc(C(=O)N3CCN(c4cc(-c5ccccc5O)nnc4N)CC3)cc2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
mdm2-egfr-L858R-T790M,574,C=CC(=O)Nc1cccc(-n2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C(=O)CCCCCCCCCCCNC(=O)c6ccc(NC(=O)[C@@H]7N[C@@H](CC(C)(C)C)[C@](C#N)(c8ccc(Cl)cc8F)[C@H]7c7cccc(Cl)c7F)c(OC)c6)CC5)cc4OC)nc32)c1,COc1ccccc1NC(=O)[C@@H]1N[C@@H](CC(C)(C)C)[C@](C#N)(c2ccc(Cl)cc2F)[C@H]1c1cccc(Cl)c1F,C=CC(=O)Nc1cccc(-n2c(=O)cc(C)c3cnc(Nc4ccccc4OC)nc32)c1
mdm2-egfr-L858R-T790M,575,C=CC(=O)Nc1cccc(-n2c(=O)cc(C)c3cnc(Nc4ccc(N5CC[NH+](CCCCCCCCCCCCNC(=O)c6ccc(NC(=O)[C@@H]7N[C@@H](CC(C)(C)C)[C@](C#N)(c8ccc(Cl)cc8F)[C@H]7c7cccc(Cl)c7F)c(OC)c6)CC5)cc4OC)nc32)c1,COc1ccccc1NC(=O)[C@@H]1N[C@@H](CC(C)(C)C)[C@](C#N)(c2ccc(Cl)cc2F)[C@H]1c1cccc(Cl)c1F,C=CC(=O)Nc1cccc(-n2c(=O)cc(C)c3cnc(Nc4ccccc4OC)nc32)c1
mdm2-egfr-L858R-T790M,578,C=CC(=O)Nc1cccc(-n2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C(=O)CCCCCCCCCNC(=O)c6ccc(NC(=O)[C@@H]7N[C@@H](CC(C)(C)C)[C@](C#N)(c8ccc(Cl)cc8F)[C@H]7c7cccc(Cl)c7F)c(OC)c6)CC5)cc4OC)nc32)c1,COc1ccccc1NC(=O)[C@@H]1N[C@@H](CC(C)(C)C)[C@](C#N)(c2ccc(Cl)cc2F)[C@H]1c1cccc(Cl)c1F,C=CC(=O)Nc1cccc(-n2c(=O)cc(C)c3cnc(Nc4ccccc4OC)nc32)c1
mdm2-egfr-L858R-T790M,579,C=CC(=O)Nc1cccc(-n2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C(=O)CCCCCCCNC(=O)c6ccc(NC(=O)[C@@H]7N[C@@H](CC(C)(C)C)[C@](C#N)(c8ccc(Cl)cc8F)[C@H]7c7cccc(Cl)c7F)c(OC)c6)CC5)cc4OC)nc32)c1,COc1ccccc1NC(=O)[C@@H]1N[C@@H](CC(C)(C)C)[C@](C#N)(c2ccc(Cl)cc2F)[C@H]1c1cccc(Cl)c1F,C=CC(=O)Nc1cccc(-n2c(=O)cc(C)c3cnc(Nc4ccccc4OC)nc32)c1
mdm2-egfr-L858R-T790M,580,C=CC(=O)Nc1cccc(-n2c(=O)cc(C)c3cnc(Nc4ccc(N5CCN(C(=O)CCCCCNC(=O)c6ccc(NC(=O)[C@@H]7N[C@@H](CC(C)(C)C)[C@](C#N)(c8ccc(Cl)cc8F)[C@H]7c7cccc(Cl)c7F)c(OC)c6)CC5)cc4OC)nc32)c1,COc1ccccc1NC(=O)[C@@H]1N[C@@H](CC(C)(C)C)[C@](C#N)(c2ccc(Cl)cc2F)[C@H]1c1cccc(Cl)c1F,C=CC(=O)Nc1cccc(-n2c(=O)cc(C)c3cnc(Nc4ccccc4OC)nc32)c1
vhl-smarca2,796,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCOCCOCC[NH+]2CCN(c3cc(-c4ccccc4O)nnc3N)CC2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca2,797,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCc2ccc(C[NH+]3CCN(c4cc(-c5ccccc5O)nnc4N)CC3)cc2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca2,798,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCOc2ccc(C[NH+]3CCN(c4cc(-c5ccccc5O)nnc4N)CC3)cc2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca2,p1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCCCCCC[NH+]2CCN(c3cc(-c4ccccc4O)nnc3N)CC2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca2,p2,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCc2ccc(C[NH+]3CCN(c4cc(-c5ccccc5O)nnc4N)CC3)cc2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca2,p3,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCCOCC[NH+]2CCN(c3cc(-c4ccccc4O)nnc3N)CC2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca2,p4,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCCCOCC[NH+]2CCN(c3cc(-c4ccccc4O)nnc3N)CC2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca2,p5,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCOCCOCC[NH+]2CCN(c3cc(-c4ccccc4O)nnc3N)CC2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca2,p6,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCCCCCCOCC[NH+]2CCN(c3cc(-c4ccccc4O)nnc3N)CC2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca2,p7,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCOc2ccc(C[NH+]3CCN(c4cc(-c5ccccc5O)nnc4N)CC3)cc2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca2,p8,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCc2ccc(C[NH+]3CCN(c4cc(-c5ccccc5O)nnc4N)CC3)cc2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca2,p9,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCCCOc2ccc(C[NH+]3CCN(c4cc(-c5ccccc5O)nnc4N)CC3)cc2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca2,p10,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCc2ccc(OCC[NH+]3CCN(c4cc(-c5ccccc5O)nnc4N)CC3)cc2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca2,p11,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCCOc2ccc(C[NH+]3CCN(c4cc(-c5ccccc5O)nnc4N)CC3)cc2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca2,p12,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCc2ccc(CC[NH+]3CCN(c4cc(-c5ccccc5O)nnc4N)CC3)cc2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca2,p13,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCc2cccc(C[NH+]3CCN(c4cc(-c5ccccc5O)nnc4N)CC3)c2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca2,p14,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCCc2cccc(C[NH+]3CCN(c4cc(-c5ccccc5O)nnc4N)CC3)c2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca2,p15,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCc2ccc(C[NH+]3CCN(c4cc(-c5ccccc5O)nnc4N)CC3)cc2F)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca2,p16,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCc2ccc(CN3CCN(c4cc(-c5ccccc5O)nnc4N)CC3)c(F)c2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca2,p17,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OC[C@H](C)c2ccc(C[NH+]3CCN(c4cc(-c5ccccc5O)nnc4N)CC3)cc2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
vhl-smarca2,p18,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)c(OCCc2ccc(C(=O)N3CCN(c4cc(-c5ccccc5O)nnc4N)CC3)cc2)c1,Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)C2(F)CC2)C(C)(C)C)cc1,Nc1nnc(-c2ccccc2O)cc1N1CC[NH2+]CC1
